Truck ID;Truck size;Hired;Date;Time;Latitude;Longitude;Payload;Route ID;Includes JIT;Loaded time;Free time;Loaded hours;Free hours;City
22;20;false;2023-04-16;10:00;37.805813;-121.295187;;22;false;;2:11;;2.19;#Lathrop
22;20;false;2023-04-16;12:11;36.8352827;-121.521856;PU7101;22;false;2:11;;2.19;;San Juan Bautista
22;20;false;2023-04-16;14:22;37.805813;-121.295187;;22;false;;;;;#Lathrop
22;20;false;2023-04-16;14:22;37.805813;-121.295187;;23;false;;2:32;;2.54;#Lathrop
22;20;false;2023-04-16;16:55;38.9506462;-121.2465182;PU8136;23;false;2:32;;2.54;;Lincoln
22;20;false;2023-04-16;19:28;37.805813;-121.295187;;23;false;;;;;#Lathrop
23;20;false;2023-04-16;10:00;37.805813;-121.295187;;24;false;;4:22;;4.37;#Lathrop
23;20;false;2023-04-16;14:22;36.3310316;-119.6651384;PU7067;24;false;4:22;;4.37;;Hanford
23;20;false;2023-04-16;18:44;37.805813;-121.295187;;24;false;;;;;#Lathrop
26;40;false;2023-04-16;10:00;37.805813;-121.295187;;27;false;;1:52;;1.87;#Lathrop
26;40;false;2023-04-16;11:52;38.6364729;-121.5038244;PU7692;27;false;1:52;;1.87;;Sacramento
26;40;false;2023-04-16;13:45;37.805813;-121.295187;;27;false;;;;;#Lathrop
26;40;false;2023-04-16;13:45;37.805813;-121.295187;;28;false;;1:46;;1.77;#Lathrop
26;40;false;2023-04-16;15:31;37.3181196;-120.5018038;PU7932;28;false;1:46;;1.77;;Merced
26;40;false;2023-04-16;17:18;37.805813;-121.295187;;28;false;;;;;#Lathrop
26;40;false;2023-04-16;17:18;37.805813;-121.295187;;29;false;;1:48;;1.81;#Lathrop
26;40;false;2023-04-16;19:06;37.0206215;-121.5737915;PU8627;29;false;1:48;;1.81;;Gilroy
26;40;false;2023-04-16;20:55;37.805813;-121.295187;;29;false;;;;;#Lathrop
30;40;false;2023-04-16;10:00;37.824687;-122.301563;PU7705;33;true;0:49;;0.81;;#Oakland
30;40;false;2023-04-16;10:49;37.5549521;-121.9852559;;33;false;;0:04;;0.07;Fremont
30;40;false;2023-04-16;10:53;37.5841117;-122.0098864;PU8465;33;false;0:44;;0.74;;Union City
30;40;false;2023-04-16;11:38;37.824687;-122.301563;;33;false;;;;;#Oakland
32;40;false;2023-04-16;10:00;37.805813;-121.295187;;35;false;;3:23;;3.39;#Lathrop
32;40;false;2023-04-16;13:23;36.8069152;-119.8437914;PU9407;35;false;4:54;;4.90;;Fresno
32;40;false;2023-04-16;18:18;37.824687;-122.301563;;35;false;;1:46;;1.77;#Oakland
32;40;false;2023-04-16;20:04;37.805813;-121.295187;;35;false;;;;;#Lathrop
33;10;false;2023-04-16;10:00;37.805813;-121.295187;;36;false;;3:08;;3.14;#Lathrop
33;10;false;2023-04-16;13:08;39.1933958;-120.9448523;PU9454;36;false;3:08;;3.14;;Grass Valley
33;10;false;2023-04-16;16:16;37.805813;-121.295187;;36;false;;;;;#Lathrop
33;10;false;2023-04-16;16:16;37.805813;-121.295187;;37;false;;1:52;;1.87;#Lathrop
33;10;false;2023-04-16;18:09;38.6364729;-121.5038244;PU7809;37;false;1:52;;1.87;;Sacramento
33;10;false;2023-04-16;20:02;37.805813;-121.295187;;37;false;;;;;#Lathrop
34;20;false;2023-04-16;10:00;37.824687;-122.301563;PU8037;38;true;2:17;;2.28;;#Oakland
34;20;false;2023-04-16;12:17;38.60232920000001;-121.4437813;;38;false;;1:47;;1.78;Sacramento
34;20;false;2023-04-16;14:04;37.805813;-121.295187;PU8774;38;true;1:46;;1.77;;#Lathrop
34;20;false;2023-04-16;15:50;37.824687;-122.301563;PU8774;38;true;;;;;#Oakland
34;20;false;2023-04-17;10:00;37.824687;-122.301563;PU8774;38;true;3:20;;3.34;;#Oakland
34;20;false;2023-04-17;13:20;39.1501709;-123.2077831;;38;false;;3:20;;3.34;Ukiah
34;20;false;2023-04-17;16:40;37.824687;-122.301563;;38;false;;;;;#Oakland
34;20;false;2023-04-17;16:40;37.824687;-122.301563;PU7555;39;true;2:08;;2.13;;#Oakland
34;20;false;2023-04-17;18:48;38.499367;-121.4343686;;39;false;;2:08;;2.13;Sacramento
34;20;false;2023-04-17;20:56;37.824687;-122.301563;;39;false;;;;;#Oakland
34;20;false;2023-04-18;10:00;37.824687;-122.301563;PU7255;40;true;3:48;;3.80;;#Oakland
34;20;false;2023-04-18;13:48;39.2452265;-123.5215868;;40;false;;3:48;;3.80;Comptche
34;20;false;2023-04-18;17:36;37.824687;-122.301563;;40;false;;;;;#Oakland
34;20;false;2023-04-18;17:36;37.824687;-122.301563;PU9616;41;true;1:09;;1.15;;#Oakland
34;20;false;2023-04-18;18:45;37.3956428;-121.9316754;;41;false;;0:13;;0.22;San Jose
34;20;false;2023-04-18;18:59;37.2978077;-121.9093975;PU9087;41;false;1:21;;1.35;;San Jose
34;20;false;2023-04-18;20:20;37.824687;-122.301563;;41;false;;;;;#Oakland
36;10;false;2023-04-16;10:00;37.824687;-122.301563;PU8748;43;true;0:14;;0.23;;#Oakland
36;10;false;2023-04-16;10:14;37.7484349;-122.2075939;;43;false;;;;;Oakland
36;10;false;2023-04-16;10:14;37.7484349;-122.2075939;PU8092;43;false;0:14;;0.23;;Oakland
36;10;false;2023-04-16;10:28;37.824687;-122.301563;;43;false;;;;;#Oakland
37;20;false;2023-04-16;10:00;37.805813;-121.295187;PU7513;44;true;0:32;;0.53;;#Lathrop
37;20;false;2023-04-16;10:32;37.6728373;-121.0398897;;44;false;;2:29;;2.48;Modesto
37;20;false;2023-04-16;13:01;36.6563956;-121.6285158;PU8411;44;false;2:37;;2.61;;Salinas
37;20;false;2023-04-16;15:38;37.805813;-121.295187;;44;false;;;;;#Lathrop
37;20;false;2023-04-16;15:38;37.805813;-121.295187;;45;false;;1:49;;1.82;#Lathrop
37;20;false;2023-04-16;17:28;37.0539633;-120.878782;PU7559;45;false;1:49;;1.82;;Los Banos
37;20;false;2023-04-16;19:17;37.805813;-121.295187;;45;false;;;;;#Lathrop
39;40;false;2023-04-16;10:00;37.824687;-122.301563;PU8950;47;true;0:14;;0.23;;#Oakland
39;40;false;2023-04-16;10:14;37.7484349;-122.2075939;;47;false;;0:55;;0.92;Oakland
39;40;false;2023-04-16;11:09;37.3576347;-122.0206675;PU7221;47;false;1:08;;1.14;;Sunnyvale
39;40;false;2023-04-16;12:18;37.824687;-122.301563;;47;false;;;;;#Oakland
40;10;false;2023-04-16;10:00;37.824687;-122.301563;PU7048;48;true;0:47;;0.78;;#Oakland
40;10;false;2023-04-16;10:47;37.7037894;-121.8824192;;48;false;;0:39;;0.66;Dublin
40;10;false;2023-04-16;11:27;37.964233;-121.6963489;PU8888;48;false;0:47;;0.78;;Brentwood
40;10;false;2023-04-16;12:14;37.805813;-121.295187;;48;false;;2:05;;2.09;#Lathrop
40;10;false;2023-04-16;14:20;38.7448165;-121.1709718;PU8002;48;false;2:05;;2.09;;Granite Bay
40;10;false;2023-04-16;16:25;37.805813;-121.295187;;48;false;;0:46;;0.77;#Lathrop
40;10;false;2023-04-16;17:12;37.9563243;-121.6898399;PU7918;48;false;0:46;;0.77;;Brentwood
40;10;false;2023-04-16;17:58;37.805813;-121.295187;;48;false;;1:46;;1.77;#Lathrop
40;10;false;2023-04-16;19:44;37.824687;-122.301563;;48;false;;;;;#Oakland
43;10;false;2023-04-16;10:00;37.824687;-122.301563;PU9698;51;true;0:16;;0.27;;#Oakland
43;10;false;2023-04-16;10:16;37.78627360000001;-122.4523413;;51;false;;0:03;;0.05;San Francisco
43;10;false;2023-04-16;10:20;37.8067224;-122.4313474;PU7994;51;false;0:13;;0.23;;San Francisco
43;10;false;2023-04-16;10:34;37.824687;-122.301563;;51;false;;;;;#Oakland
44;40;false;2023-04-16;10:00;37.805813;-121.295187;PU9825;52;true;2:10;;2.16;;#Lathrop
44;40;false;2023-04-16;12:10;36.8990807;-121.7489324;;52;false;;2:10;;2.16;Pajaro
44;40;false;2023-04-16;14:20;37.805813;-121.295187;;52;false;;;;;#Lathrop
44;40;false;2023-04-17;10:00;37.805813;-121.295187;PU8535;53;true;2:37;;2.61;;#Lathrop
44;40;false;2023-04-17;12:37;36.6563956;-121.6285158;;53;false;;2:37;;2.61;Salinas
44;40;false;2023-04-17;15:14;37.805813;-121.295187;;53;false;;;;;#Lathrop
44;40;false;2023-04-17;15:14;37.805813;-121.295187;PU9686;54;true;0:43;;0.72;;#Lathrop
44;40;false;2023-04-17;15:57;37.5958261;-120.9800252;;54;false;;0:43;;0.72;Modesto
44;40;false;2023-04-17;16:41;37.805813;-121.295187;;54;false;;;;;#Lathrop
44;40;false;2023-04-17;16:41;37.805813;-121.295187;PU9032;55;true;0:35;;0.58;;#Lathrop
44;40;false;2023-04-17;17:16;37.6480562;-121.0261599;;55;false;;0:35;;0.58;Modesto
44;40;false;2023-04-17;17:52;37.805813;-121.295187;;55;false;;;;;#Lathrop
44;40;false;2023-04-17;17:52;37.805813;-121.295187;PU9797;56;true;0:45;;0.75;;#Lathrop
44;40;false;2023-04-17;18:37;38.1443623;-121.3013475;;56;false;;0:45;;0.75;Lodi
44;40;false;2023-04-17;19:22;37.805813;-121.295187;;56;false;;;;;#Lathrop
44;40;false;2023-04-17;19:22;37.805813;-121.295187;PU8901;57;true;0:45;;0.75;;#Lathrop
44;40;false;2023-04-17;20:07;38.1443623;-121.3013475;;57;false;;0:45;;0.75;Lodi
44;40;false;2023-04-17;20:52;37.805813;-121.295187;;57;false;;;;;#Lathrop
44;40;false;2023-04-18;10:00;37.805813;-121.295187;PU9012;58;true;3:02;;3.03;;#Lathrop
44;40;false;2023-04-18;13:02;36.5340502;-121.9258446;;58;false;;2:56;;2.94;Carmel-By-The-Sea
44;40;false;2023-04-18;15:58;37.824687;-122.301563;PU8476;58;true;1:30;;1.51;;#Oakland
44;40;false;2023-04-18;17:29;38.493166;-122.4633226;;58;false;;1:30;;1.51;St Helena
44;40;false;2023-04-18;19:00;37.824687;-122.301563;PU7092;58;true;0:47;;0.79;;#Oakland
44;40;false;2023-04-18;19:47;37.6954267;-121.8815207;;58;false;;;;;Pleasanton
44;40;false;2023-04-18;19:47;37.6954267;-121.8815207;PU7091;58;false;1:03;;1.06;;Pleasanton
44;40;false;2023-04-18;20:51;37.805813;-121.295187;;58;false;;;;;#Lathrop
45;10;false;2023-04-16;10:00;37.805813;-121.295187;PU7023;59;true;1:21;;1.35;;#Lathrop
45;10;false;2023-04-16;11:21;38.4117358;-121.391504;;59;false;;0:29;;0.48;Elk Grove
45;10;false;2023-04-16;11:50;38.3867567;-121.6681981;PU8155;59;false;1:26;;1.44;;Dixon
45;10;false;2023-04-16;13:17;37.805813;-121.295187;;59;false;;;;;#Lathrop
45;10;false;2023-04-16;13:17;37.805813;-121.295187;;60;false;;2:58;;2.96;#Lathrop
45;10;false;2023-04-16;16:15;39.1165564;-120.9550581;PU7793;60;false;2:58;;2.96;;Colfax
45;10;false;2023-04-16;19:13;37.805813;-121.295187;;60;false;;;;;#Lathrop
45;10;false;2023-04-16;19:13;37.805813;-121.295187;;61;false;;0:45;;0.75;#Lathrop
45;10;false;2023-04-16;19:58;38.1443623;-121.3013475;PU9794;61;false;0:45;;0.75;;Lodi
45;10;false;2023-04-16;20:43;37.805813;-121.295187;;61;false;;;;;#Lathrop
47;20;false;2023-04-16;10:00;37.805813;-121.295187;PU7317;63;true;1:29;;1.49;;#Lathrop
47;20;false;2023-04-16;11:29;38.4597499;-121.493103;;63;false;;0:22;;0.38;Sacramento
47;20;false;2023-04-16;11:52;38.5278001;-121.6945676;PU8327;63;false;1:44;;1.74;;Davis
47;20;false;2023-04-16;13:37;37.805813;-121.295187;;63;false;;;;;#Lathrop
47;20;false;2023-04-16;13:37;37.805813;-121.295187;;64;false;;1:49;;1.81;#Lathrop
47;20;false;2023-04-16;15:26;38.5449065;-121.7405167;PU8087;64;false;1:49;;1.81;;Davis
47;20;false;2023-04-16;17:15;37.805813;-121.295187;;64;false;;;;;#Lathrop
47;20;false;2023-04-16;17:15;37.805813;-121.295187;;65;false;;1:40;;1.68;#Lathrop
47;20;false;2023-04-16;18:56;38.5325512;-121.5667216;PU8346;65;false;1:40;;1.68;;West Sacramento
47;20;false;2023-04-16;20:37;37.805813;-121.295187;;65;false;;;;;#Lathrop
48;20;false;2023-04-16;10:00;37.824687;-122.301563;PU9141;66;true;1:03;;1.06;;#Oakland
48;20;false;2023-04-16;11:03;38.3029149;-122.2803559;;66;false;;0:00;;0.01;Napa
48;20;false;2023-04-16;11:04;38.2964761;-122.2776617;PU9578;66;false;1:02;;1.04;;Napa
48;20;false;2023-04-16;12:07;37.824687;-122.301563;;66;false;;;;;#Oakland
49;10;false;2023-04-16;10:00;37.805813;-121.295187;PU8209;67;true;1:35;;1.59;;#Lathrop
49;10;false;2023-04-16;11:35;37.3402991;-120.6093822;;67;false;;1:35;;1.59;Atwater
49;10;false;2023-04-16;13:11;37.805813;-121.295187;;67;false;;;;;#Lathrop
49;10;false;2023-04-17;10:00;37.805813;-121.295187;PU7590;68;true;4:52;;4.86;;#Lathrop
49;10;false;2023-04-17;14:52;36.2966857;-119.3103326;;68;false;;0:40;;0.66;Visalia
49;10;false;2023-04-17;15:32;36.5814915;-119.4294724;PU9838;68;false;4:17;;4.28;;Reedley
49;10;false;2023-04-17;19:49;37.805813;-121.295187;;68;false;;;;;#Lathrop
49;10;false;2023-04-17;19:49;37.805813;-121.295187;;69;false;;0:35;;0.58;#Lathrop
49;10;false;2023-04-17;20:24;37.6952254;-120.993971;PU7844;69;false;0:35;;0.58;;Modesto
49;10;false;2023-04-17;20:59;37.805813;-121.295187;;69;false;;;;;#Lathrop
50;40;false;2023-04-16;10:00;37.805813;-121.295187;PU8637;70;true;0:33;;0.55;;#Lathrop
50;40;false;2023-04-16;10:33;37.71084800000001;-121.0036631;;70;false;;1:59;;1.99;Modesto
50;40;false;2023-04-16;12:33;36.8693886;-121.401483;PU8541;70;false;2:05;;2.08;;Hollister
50;40;false;2023-04-16;14:38;37.805813;-121.295187;;70;false;;;;;#Lathrop
50;40;false;2023-04-16;14:38;37.805813;-121.295187;;71;false;;2:37;;2.61;#Lathrop
50;40;false;2023-04-16;17:15;36.6563956;-121.6285158;PU8534;71;false;2:37;;2.61;;Salinas
50;40;false;2023-04-16;19:52;37.805813;-121.295187;;71;false;;;;;#Lathrop
53;10;false;2023-04-16;10:00;37.824687;-122.301563;PU7107;74;true;0:08;;0.13;;#Oakland
53;10;false;2023-04-16;10:08;37.8711347;-122.2508543;;74;false;;0:11;;0.19;Berkeley
53;10;false;2023-04-16;10:19;37.8521677;-122.1433138;PU9669;74;false;0:17;;0.28;;Orinda
53;10;false;2023-04-16;10:36;37.824687;-122.301563;;74;false;;;;;#Oakland
53;10;false;2023-04-16;10:36;37.824687;-122.301563;;75;false;;5:09;;5.15;#Oakland
53;10;false;2023-04-16;15:46;40.147279;-122.324788;PU9477;75;false;5:09;;5.15;;Red Bluff
53;10;false;2023-04-16;20:55;37.824687;-122.301563;;75;false;;;;;#Oakland
54;20;false;2023-04-16;10:00;37.824687;-122.301563;PU8381;76;true;0:37;;0.62;;#Oakland
54;20;false;2023-04-16;10:37;37.54439;-122.291992;;76;false;;0:03;;0.05;San Mateo
54;20;false;2023-04-16;10:40;37.5314283;-122.3154122;PU9111;76;false;0:39;;0.65;;San Mateo
54;20;false;2023-04-16;11:19;37.824687;-122.301563;;76;false;;;;;#Oakland
54;20;false;2023-04-16;11:19;37.824687;-122.301563;;77;false;;1:19;;1.32;#Oakland
54;20;false;2023-04-16;12:39;37.3271025;-121.8832188;PU7284;77;false;1:19;;1.32;;San Jose
54;20;false;2023-04-16;13:58;37.824687;-122.301563;;77;false;;;;;#Oakland
56;10;false;2023-04-16;10:00;37.805813;-121.295187;PU9350;79;true;1:39;;1.66;;#Lathrop
56;10;false;2023-04-16;11:39;38.527516;-121.5556804;;79;false;;1:39;;1.66;West Sacramento
56;10;false;2023-04-16;13:19;37.805813;-121.295187;;79;false;;;;;#Lathrop
56;10;false;2023-04-17;10:00;37.805813;-121.295187;PU9246;80;true;1:53;;1.89;;#Lathrop
56;10;false;2023-04-17;11:53;38.6462748;-121.4881974;;80;false;;1:53;;1.89;Sacramento
56;10;false;2023-04-17;13:47;37.805813;-121.295187;;80;false;;;;;#Lathrop
56;10;false;2023-04-17;13:47;37.805813;-121.295187;PU8419;81;true;3:03;;3.06;;#Lathrop
56;10;false;2023-04-17;16:51;39.1866446;-121.2647379;;81;false;;3:03;;3.06;Smartsville
56;10;false;2023-04-17;19:55;37.805813;-121.295187;;81;false;;;;;#Lathrop
56;10;false;2023-04-18;10:00;37.805813;-121.295187;PU9635;82;true;0:45;;0.75;;#Lathrop
56;10;false;2023-04-18;10:45;38.1443623;-121.3013475;;82;false;;0:45;;0.75;Lodi
56;10;false;2023-04-18;11:30;37.805813;-121.295187;;82;false;;;;;#Lathrop
56;10;false;2023-04-18;11:30;37.805813;-121.295187;PU7933;83;true;1:46;;1.77;;#Lathrop
56;10;false;2023-04-18;13:16;37.3181196;-120.5018038;;83;false;;1:46;;1.77;Merced
56;10;false;2023-04-18;15:02;37.805813;-121.295187;;83;false;;;;;#Lathrop
56;10;false;2023-04-18;15:02;37.805813;-121.295187;PU7952;84;true;1:40;;1.67;;#Lathrop
56;10;false;2023-04-18;16:43;38.2462144;-122.0673211;;84;false;;1:40;;1.67;Fairfield
56;10;false;2023-04-18;18:23;37.805813;-121.295187;;84;false;;;;;#Lathrop
56;10;false;2023-04-18;18:23;37.805813;-121.295187;PU8625;85;true;0:33;;0.55;;#Lathrop
56;10;false;2023-04-18;18:56;37.71084800000001;-121.0036631;;85;false;;0:33;;0.55;Modesto
56;10;false;2023-04-18;19:29;37.805813;-121.295187;;85;false;;;;;#Lathrop
56;10;false;2023-04-18;19:29;37.805813;-121.295187;PU8549;86;true;0:33;;0.55;;#Lathrop
56;10;false;2023-04-18;20:03;37.71084800000001;-121.0036631;;86;false;;0:02;;0.03;Modesto
56;10;false;2023-04-18;20:05;37.6952254;-120.993971;PU7833;86;false;0:35;;0.58;;Modesto
56;10;false;2023-04-18;20:40;37.805813;-121.295187;;86;false;;;;;#Lathrop
57;20;false;2023-04-16;10:00;37.805813;-121.295187;PU7281;87;true;4:22;;4.37;;#Lathrop
57;20;false;2023-04-16;14:22;36.3215055;-119.6736177;;87;false;;4:22;;4.37;Hanford
57;20;false;2023-04-16;18:45;37.805813;-121.295187;;87;false;;;;;#Lathrop
57;20;false;2023-04-17;10:00;37.805813;-121.295187;PU7395;88;true;2:03;;2.06;;#Lathrop
57;20;false;2023-04-17;12:03;36.879607;-121.4017372;;88;false;;2:03;;2.06;Hollister
57;20;false;2023-04-17;14:07;37.805813;-121.295187;;88;false;;;;;#Lathrop
57;20;false;2023-04-17;14:07;37.805813;-121.295187;PU8689;89;true;1:28;;1.47;;#Lathrop
57;20;false;2023-04-17;15:36;37.3639576;-121.9172657;;89;false;;1:13;;1.22;San Jose
57;20;false;2023-04-17;16:49;37.824687;-122.301563;PU8613;89;true;1:20;;1.34;;#Oakland
57;20;false;2023-04-17;18:10;38.3635364;-121.9571379;;89;false;;1:41;;1.69;Vacaville
57;20;false;2023-04-17;19:52;37.805813;-121.295187;;89;false;;;;;#Lathrop
57;20;false;2023-04-17;19:52;37.805813;-121.295187;PU8676;90;true;0:33;;0.55;;#Lathrop
57;20;false;2023-04-17;20:25;37.71084800000001;-121.0036631;;90;false;;0:33;;0.55;Modesto
57;20;false;2023-04-17;20:58;37.805813;-121.295187;;90;false;;;;;#Lathrop
57;20;false;2023-04-18;10:00;37.805813;-121.295187;PU8697;91;true;0:18;;0.31;;#Lathrop
57;20;false;2023-04-18;10:18;37.7334877;-121.1418232;;91;false;;0:18;;0.31;Ripon
57;20;false;2023-04-18;10:37;37.805813;-121.295187;;91;false;;;;;#Lathrop
57;20;false;2023-04-18;10:37;37.805813;-121.295187;PU9249;92;true;0:08;;0.13;;#Lathrop
57;20;false;2023-04-18;10:45;37.798216;-121.2192347;;92;false;;0:08;;0.13;Manteca
57;20;false;2023-04-18;10:53;37.805813;-121.295187;;92;false;;;;;#Lathrop
57;20;false;2023-04-18;10:53;37.805813;-121.295187;PU9069;93;true;2:08;;2.14;;#Lathrop
57;20;false;2023-04-18;13:02;36.8601274;-121.5356622;;93;false;;2:08;;2.14;San Juan Bautista
57;20;false;2023-04-18;15:10;37.805813;-121.295187;;93;false;;;;;#Lathrop
57;20;false;2023-04-18;15:10;37.805813;-121.295187;PU8883;94;true;1:27;;1.45;;#Lathrop
57;20;false;2023-04-18;16:38;38.0460615;-120.527055;;94;false;;1:27;;1.45;Angels Camp
57;20;false;2023-04-18;18:05;37.805813;-121.295187;;94;false;;;;;#Lathrop
57;20;false;2023-04-18;18:05;37.805813;-121.295187;PU8266;95;true;0:27;;0.45;;#Lathrop
