Truck ID;Truck size;Hired;Date;Time;Latitude;Longitude;Payload;Route ID;Includes JIT;Loaded time;Free time;Loaded hours;Free hours;City
57;20;false;2023-04-18;18:32;38.0100371;-121.3195858;;95;false;;0:27;;0.45;Stockton
57;20;false;2023-04-18;18:59;37.805813;-121.295187;;95;false;;;;;#Lathrop
57;20;false;2023-04-18;18:59;37.805813;-121.295187;PU9793;96;true;0:45;;0.75;;#Lathrop
57;20;false;2023-04-18;19:44;38.1443623;-121.3013475;;96;false;;;;;Lodi
57;20;false;2023-04-18;19:44;38.1443623;-121.3013475;PU8867;96;false;0:45;;0.75;;Lodi
57;20;false;2023-04-18;20:30;37.805813;-121.295187;;96;false;;;;;#Lathrop
60;20;false;2023-04-16;10:00;37.824687;-122.301563;PU8102;99;true;0:14;;0.23;;#Oakland
60;20;false;2023-04-16;10:14;37.7484349;-122.2075939;;99;false;;0:35;;0.58;Oakland
60;20;false;2023-04-16;10:49;37.5201217;-122.0413187;PU8055;99;false;0:49;;0.81;;Newark
60;20;false;2023-04-16;11:38;37.824687;-122.301563;;99;false;;;;;#Oakland
60;20;false;2023-04-16;11:38;37.824687;-122.301563;;100;false;;1:32;;1.54;#Oakland
60;20;false;2023-04-16;13:10;38.3790315;-122.832477;PU8374;100;false;1:32;;1.54;;Sebastopol
60;20;false;2023-04-16;14:43;37.824687;-122.301563;;100;false;;;;;#Oakland
60;20;false;2023-04-16;14:43;37.824687;-122.301563;;101;false;;1:02;;1.04;#Oakland
60;20;false;2023-04-16;15:46;38.2964761;-122.2776617;PU9582;101;false;1:02;;1.04;;Napa
60;20;false;2023-04-16;16:49;37.824687;-122.301563;;101;false;;;;;#Oakland
60;20;false;2023-04-16;16:49;37.824687;-122.301563;;102;false;;1:02;;1.04;#Oakland
60;20;false;2023-04-16;17:52;38.2964761;-122.2776617;PU9577;102;false;1:02;;1.04;;Napa
60;20;false;2023-04-16;18:55;37.824687;-122.301563;;102;false;;;;;#Oakland
62;10;false;2023-04-16;10:00;37.805813;-121.295187;PU8908;104;true;0:45;;0.75;;#Lathrop
62;10;false;2023-04-16;10:45;38.1443623;-121.3013475;;104;false;;;;;Lodi
62;10;false;2023-04-16;10:45;38.1443623;-121.3013475;PU8875;104;false;0:45;;0.75;;Lodi
62;10;false;2023-04-16;11:30;37.805813;-121.295187;;104;false;;;;;#Lathrop
62;10;false;2023-04-16;11:30;37.805813;-121.295187;;105;false;;1:21;;1.35;#Lathrop
62;10;false;2023-04-16;12:51;38.4117358;-121.391504;PU7024;105;false;1:21;;1.35;;Elk Grove
62;10;false;2023-04-16;14:12;37.805813;-121.295187;;105;false;;;;;#Lathrop
62;10;false;2023-04-16;14:12;37.805813;-121.295187;;106;false;;1:29;;1.49;#Lathrop
62;10;false;2023-04-16;15:42;38.4597499;-121.493103;PU7304;106;false;1:29;;1.49;;Sacramento
62;10;false;2023-04-16;17:11;37.805813;-121.295187;;106;false;;;;;#Lathrop
62;10;false;2023-04-16;17:11;37.805813;-121.295187;;107;false;;1:21;;1.35;#Lathrop
62;10;false;2023-04-16;18:33;38.4117358;-121.391504;PU7795;107;false;1:21;;1.35;;Elk Grove
62;10;false;2023-04-16;19:54;37.805813;-121.295187;;107;false;;;;;#Lathrop
65;10;false;2023-04-16;10:00;37.805813;-121.295187;PU8898;110;true;0:45;;0.75;;#Lathrop
65;10;false;2023-04-16;10:45;38.1443623;-121.3013475;;110;false;;;;;Lodi
65;10;false;2023-04-16;10:45;38.1443623;-121.3013475;PU8913;110;false;0:45;;0.75;;Lodi
65;10;false;2023-04-16;11:30;37.805813;-121.295187;;110;false;;;;;#Lathrop
65;10;false;2023-04-16;11:30;37.805813;-121.295187;;111;false;;0:45;;0.75;#Lathrop
65;10;false;2023-04-16;12:15;38.1443623;-121.3013475;PU8891;111;false;0:45;;0.75;;Lodi
65;10;false;2023-04-16;13:00;37.805813;-121.295187;;111;false;;;;;#Lathrop
65;10;false;2023-04-16;13:00;37.805813;-121.295187;;112;false;;0:45;;0.75;#Lathrop
65;10;false;2023-04-16;13:45;38.1443623;-121.3013475;PU8873;112;false;0:45;;0.75;;Lodi
65;10;false;2023-04-16;14:30;37.805813;-121.295187;;112;false;;;;;#Lathrop
65;10;false;2023-04-16;14:30;37.805813;-121.295187;;113;false;;2:09;;2.15;#Lathrop
65;10;false;2023-04-16;16:39;38.7041046;-120.8289118;PU7494;113;false;2:09;;2.15;;Placerville
65;10;false;2023-04-16;18:49;37.805813;-121.295187;;113;false;;;;;#Lathrop
65;10;false;2023-04-16;18:49;37.805813;-121.295187;;114;false;;0:45;;0.75;#Lathrop
65;10;false;2023-04-16;19:34;38.1443623;-121.3013475;PU9776;114;false;0:45;;0.75;;Lodi
65;10;false;2023-04-16;20:19;37.805813;-121.295187;;114;false;;;;;#Lathrop
66;10;false;2023-04-16;10:00;37.805813;-121.295187;PU9625;115;true;0:45;;0.75;;#Lathrop
66;10;false;2023-04-16;10:45;38.1443623;-121.3013475;;115;false;;;;;Lodi
66;10;false;2023-04-16;10:45;38.1443623;-121.3013475;PU9632;115;false;0:45;;0.75;;Lodi
66;10;false;2023-04-16;11:30;37.805813;-121.295187;;115;false;;;;;#Lathrop
66;10;false;2023-04-16;11:30;37.805813;-121.295187;;116;false;;1:53;;1.89;#Lathrop
66;10;false;2023-04-16;13:23;38.6462748;-121.4881974;PU9225;116;false;1:53;;1.89;;Sacramento
66;10;false;2023-04-16;15:17;37.805813;-121.295187;;116;false;;;;;#Lathrop
66;10;false;2023-04-16;15:17;37.805813;-121.295187;;117;false;;2:34;;2.57;#Lathrop
66;10;false;2023-04-16;17:52;36.6702603;-121.598793;PU7154;117;false;2:34;;2.57;;Salinas
66;10;false;2023-04-16;20:27;37.805813;-121.295187;;117;false;;;;;#Lathrop
67;10;false;2023-04-16;10:00;37.805813;-121.295187;PU6961;118;true;1:29;;1.49;;#Lathrop
67;10;false;2023-04-16;11:29;38.3577439;-120.8062811;;118;false;;0:46;;0.76;Jackson
67;10;false;2023-04-16;12:15;38.7041046;-120.8289118;PU7496;118;false;2:09;;2.15;;Placerville
67;10;false;2023-04-16;14:25;37.805813;-121.295187;;118;false;;;;;#Lathrop
67;10;false;2023-04-16;14:25;37.805813;-121.295187;;119;false;;1:48;;1.80;#Lathrop
67;10;false;2023-04-16;16:13;38.6196984;-121.3450718;PU8988;119;false;1:48;;1.80;;Carmichael
67;10;false;2023-04-16;18:02;37.805813;-121.295187;;119;false;;;;;#Lathrop
67;10;false;2023-04-16;18:02;37.805813;-121.295187;;120;false;;0:45;;0.75;#Lathrop
67;10;false;2023-04-16;18:47;38.1443623;-121.3013475;PU8912;120;false;0:45;;0.75;;Lodi
67;10;false;2023-04-16;19:32;37.805813;-121.295187;;120;false;;;;;#Lathrop
67;10;false;2023-04-16;19:32;37.805813;-121.295187;;121;false;;0:34;;0.56;#Lathrop
67;10;false;2023-04-16;20:06;37.701207;-121.0007748;PU9375;121;false;0:34;;0.56;;Modesto
67;10;false;2023-04-16;20:40;37.805813;-121.295187;;121;false;;;;;#Lathrop
68;10;false;2023-04-16;10:00;37.824687;-122.301563;PU9824;122;true;0:27;;0.46;;#Oakland
68;10;false;2023-04-16;10:27;37.6717075;-122.1202887;;122;false;;0:04;;0.08;Hayward
68;10;false;2023-04-16;10:32;37.6985439;-122.0891592;PU9610;122;false;0:28;;0.46;;Castro Valley
68;10;false;2023-04-16;11:00;37.824687;-122.301563;;122;false;;;;;#Oakland
68;10;false;2023-04-16;11:00;37.824687;-122.301563;;123;false;;0:27;;0.46;#Oakland
68;10;false;2023-04-16;11:28;37.6363415;-122.4178809;PU9553;123;false;0:27;;0.46;;San Bruno
68;10;false;2023-04-16;11:56;37.824687;-122.301563;;123;false;;;;;#Oakland
68;10;false;2023-04-16;11:56;37.824687;-122.301563;;124;false;;0:36;;0.61;#Oakland
68;10;false;2023-04-16;12:33;37.76176239999999;-121.9612642;PU8135;124;false;0:36;;0.61;;San Ramon
68;10;false;2023-04-16;13:10;37.824687;-122.301563;;124;false;;;;;#Oakland
68;10;false;2023-04-16;13:10;37.824687;-122.301563;;125;false;;0:21;;0.36;#Oakland
68;10;false;2023-04-16;13:32;37.7096051;-122.1550685;PU8283;125;false;0:21;;0.36;;San Leandro
68;10;false;2023-04-16;13:54;37.824687;-122.301563;;125;false;;;;;#Oakland
68;10;false;2023-04-16;13:54;37.824687;-122.301563;;126;false;;0:32;;0.54;#Oakland
68;10;false;2023-04-16;14:26;37.9717408;-122.0540963;PU8765;126;false;0:32;;0.54;;Concord
68;10;false;2023-04-16;14:59;37.824687;-122.301563;;126;false;;;;;#Oakland
68;10;false;2023-04-16;14:59;37.824687;-122.301563;;127;false;;0:27;;0.45;#Oakland
68;10;false;2023-04-16;15:27;37.9030421;-122.05973;PU7876;127;false;0:27;;0.45;;Walnut Creek
68;10;false;2023-04-16;15:54;37.824687;-122.301563;;127;false;;;;;#Oakland
68;10;false;2023-04-16;15:54;37.824687;-122.301563;;128;false;;0:47;;0.79;#Oakland
68;10;false;2023-04-16;16:42;37.6954267;-121.8815207;PU7089;128;false;0:47;;0.79;;Pleasanton
68;10;false;2023-04-16;17:29;37.824687;-122.301563;;128;false;;;;;#Oakland
68;10;false;2023-04-16;17:29;37.824687;-122.301563;;129;false;;1:02;;1.04;#Oakland
68;10;false;2023-04-16;18:32;38.2964761;-122.2776617;PU9552;129;false;1:02;;1.04;;Napa
68;10;false;2023-04-16;19:35;37.824687;-122.301563;;129;false;;;;;#Oakland
68;10;false;2023-04-16;19:35;37.824687;-122.301563;;130;false;;0:28;;0.47;#Oakland
68;10;false;2023-04-16;20:04;37.9556396;-122.0878992;PU9359;130;false;0:28;;0.47;;Pleasant Hill
68;10;false;2023-04-16;20:32;37.824687;-122.301563;;130;false;;;;;#Oakland
69;10;false;2023-04-16;10:00;37.805813;-121.295187;PU9266;131;true;1:50;;1.83;;#Lathrop
69;10;false;2023-04-16;11:50;38.5448052;-121.765171;;131;false;;1:50;;1.83;Davis
69;10;false;2023-04-16;13:40;37.805813;-121.295187;;131;false;;;;;#Lathrop
69;10;false;2023-04-17;10:00;37.805813;-121.295187;PU7104;132;true;2:11;;2.19;;#Lathrop
69;10;false;2023-04-17;12:11;36.8352827;-121.521856;;132;false;;2:11;;2.19;San Juan Bautista
69;10;false;2023-04-17;14:22;37.805813;-121.295187;;132;false;;;;;#Lathrop
69;10;false;2023-04-17;14:22;37.805813;-121.295187;PU7307;133;true;1:29;;1.49;;#Lathrop
69;10;false;2023-04-17;15:52;38.4597499;-121.493103;;133;false;;1:29;;1.49;Sacramento
69;10;false;2023-04-17;17:22;37.805813;-121.295187;;133;false;;;;;#Lathrop
69;10;false;2023-04-17;17:22;37.805813;-121.295187;PU7170;134;true;0:46;;0.77;;#Lathrop
69;10;false;2023-04-17;18:08;37.60628639999999;-120.937649;;134;false;;0:46;;0.77;Ceres
69;10;false;2023-04-17;18:54;37.805813;-121.295187;;134;false;;;;;#Lathrop
69;10;false;2023-04-18;10:00;37.805813;-121.295187;PU8010;135;true;1:56;;1.93;;#Lathrop
69;10;false;2023-04-18;11:56;38.6701641;-121.1537376;;135;false;;2:44;;2.74;Folsom
69;10;false;2023-04-18;14:41;37.824687;-122.301563;PU9571;135;true;1:02;;1.04;;#Oakland
69;10;false;2023-04-18;15:43;38.2964761;-122.2776617;;135;false;;1:02;;1.04;Napa
69;10;false;2023-04-18;16:46;37.824687;-122.301563;PU8480;135;true;2:42;;2.71;;#Oakland
69;10;false;2023-04-18;19:29;37.4207754;-120.8520478;;135;false;;0:12;;0.20;Hilmar
69;10;false;2023-04-18;19:41;37.5094922;-120.8730104;PU7163;135;false;0:59;;0.99;;Turlock
69;10;false;2023-04-18;20:41;37.805813;-121.295187;;135;false;;;;;#Lathrop
71;40;false;2023-04-16;10:00;37.824687;-122.301563;PU8372;137;true;0:55;;0.91;;#Oakland
71;40;false;2023-04-16;10:55;37.5217259;-121.946877;;137;false;;0:17;;0.29;Fremont
71;40;false;2023-04-16;11:12;37.396458;-121.8985944;PU9721;137;false;1:11;;1.18;;San Jose
71;40;false;2023-04-16;12:23;37.824687;-122.301563;;137;false;;;;;#Oakland
71;40;false;2023-04-16;12:23;37.824687;-122.301563;;138;false;;1:30;;1.51;#Oakland
71;40;false;2023-04-16;13:54;38.413245;-122.738021;PU8978;138;false;1:30;;1.51;;Santa Rosa
71;40;false;2023-04-16;15:25;37.824687;-122.301563;;138;false;;;;;#Oakland
71;40;false;2023-04-16;15:25;37.824687;-122.301563;;139;false;;1:02;;1.04;#Oakland
71;40;false;2023-04-16;16:28;38.2964761;-122.2776617;PU9533;139;false;1:02;;1.04;;Napa
71;40;false;2023-04-16;17:31;37.824687;-122.301563;;139;false;;;;;#Oakland
71;40;false;2023-04-16;17:31;37.824687;-122.301563;;140;false;;0:46;;0.78;#Oakland
71;40;false;2023-04-16;18:18;37.6836028;-121.8961564;PU9218;140;false;0:46;;0.78;;Pleasanton
71;40;false;2023-04-16;19:04;37.824687;-122.301563;;140;false;;;;;#Oakland
71;40;false;2023-04-16;19:04;37.824687;-122.301563;;141;false;;0:46;;0.78;#Oakland
71;40;false;2023-04-16;19:51;38.1037808;-122.5716519;PU7980;141;false;0:46;;0.78;;Novato
71;40;false;2023-04-16;20:38;37.824687;-122.301563;;141;false;;;;;#Oakland
73;20;false;2023-04-16;10:00;37.805813;-121.295187;PU7569;143;true;2:08;;2.13;;#Lathrop
73;20;false;2023-04-16;12:08;36.848218;-121.4094849;;143;false;;2:08;;2.13;Hollister
73;20;false;2023-04-16;14:16;37.805813;-121.295187;;143;false;;;;;#Lathrop
73;20;false;2023-04-17;10:00;37.805813;-121.295187;PU7589;144;true;4:52;;4.86;;#Lathrop
73;20;false;2023-04-17;14:52;36.2966857;-119.3103326;;144;false;;4:52;;4.86;Visalia
73;20;false;2023-04-17;19:44;37.805813;-121.295187;;144;false;;;;;#Lathrop
73;20;false;2023-04-18;10:00;37.805813;-121.295187;PU9377;145;true;0:34;;0.56;;#Lathrop
73;20;false;2023-04-18;10:34;37.701207;-121.0007748;;145;false;;0:34;;0.56;Modesto
73;20;false;2023-04-18;11:08;37.805813;-121.295187;;145;false;;;;;#Lathrop
73;20;false;2023-04-18;11:08;37.805813;-121.295187;PU9213;146;true;1:21;;1.35;;#Lathrop
73;20;false;2023-04-18;12:29;38.4137192;-121.3243846;;146;false;;0:38;;0.64;Elk Grove
73;20;false;2023-04-18;13:07;38.6588892;-121.1260865;PU8089;146;false;1:55;;1.91;;Folsom
73;20;false;2023-04-18;15:02;37.805813;-121.295187;;146;false;;;;;#Lathrop
73;20;false;2023-04-18;15:02;37.805813;-121.295187;;147;false;;1:35;;1.58;#Lathrop
73;20;false;2023-04-18;16:38;37.1605111;-121.6810201;PU8489;147;false;1:35;;1.58;;Morgan Hill
73;20;false;2023-04-18;18:13;37.805813;-121.295187;;147;false;;;;;#Lathrop
73;20;false;2023-04-18;18:13;37.805813;-121.295187;;148;false;;0:45;;0.75;#Lathrop
73;20;false;2023-04-18;18:58;38.1443623;-121.3013475;PU9706;148;false;0:45;;0.75;;Lodi
73;20;false;2023-04-18;19:43;37.805813;-121.295187;;148;false;;;;;#Lathrop
73;20;false;2023-04-18;19:43;37.805813;-121.295187;;149;false;;0:35;;0.58;#Lathrop
73;20;false;2023-04-18;20:18;37.6952254;-120.993971;PU7839;149;false;0:35;;0.58;;Modesto
73;20;false;2023-04-18;20:53;37.805813;-121.295187;;149;false;;;;;#Lathrop
74;10;false;2023-04-16;10:00;37.824687;-122.301563;PU7916;150;true;1:44;;1.73;;#Oakland
74;10;false;2023-04-16;11:44;38.5066474;-122.7877359;;150;false;;3:02;;3.04;Santa Rosa
74;10;false;2023-04-16;14:46;37.805813;-121.295187;PU9731;150;true;1:46;;1.77;;#Lathrop
74;10;false;2023-04-16;16:33;37.824687;-122.301563;PU9731;150;true;;;;;#Oakland
74;10;false;2023-04-17;10:00;37.824687;-122.301563;PU9731;150;true;2:12;;2.21;;#Oakland
74;10;false;2023-04-17;12:12;38.8098911;-122.4891127;;150;false;;2:12;;2.21;Lower Lake
74;10;false;2023-04-17;14:25;37.824687;-122.301563;;150;false;;;;;#Oakland
74;10;false;2023-04-17;14:25;37.824687;-122.301563;PU7819;151;true;1:01;;1.02;;#Oakland
74;10;false;2023-04-17;15:26;37.9405712;-121.7378021;;151;false;;1:01;;1.02;Brentwood
74;10;false;2023-04-17;16:28;37.824687;-122.301563;;151;false;;;;;#Oakland
74;10;false;2023-04-17;16:28;37.824687;-122.301563;PU9500;152;true;1:03;;1.05;;#Oakland
74;10;false;2023-04-17;17:31;37.4588252;-121.921185;;152;false;;1:03;;1.05;Fremont
74;10;false;2023-04-17;18:34;37.824687;-122.301563;;152;false;;;;;#Oakland
74;10;false;2023-04-17;18:34;37.824687;-122.301563;PU7717;153;true;1:05;;1.09;;#Oakland
74;10;false;2023-04-17;19:40;38.2412795;-122.6345586;;153;false;;1:05;;1.09;Petaluma
74;10;false;2023-04-17;20:46;37.824687;-122.301563;;153;false;;;;;#Oakland
74;10;false;2023-04-18;10:00;37.824687;-122.301563;PU8995;154;true;3:06;;3.11;;#Oakland
74;10;false;2023-04-18;13:06;38.9454265;-121.2301517;;154;false;;3:06;;3.11;Lincoln
74;10;false;2023-04-18;16:13;37.824687;-122.301563;;154;false;;;;;#Oakland
74;10;false;2023-04-18;16:13;37.824687;-122.301563;PU8487;155;true;0:37;;0.61;;#Oakland
74;10;false;2023-04-18;16:50;37.6065956;-122.083758;;155;false;;0:37;;0.61;Union City
74;10;false;2023-04-18;17:27;37.824687;-122.301563;;155;false;;;;;#Oakland
74;10;false;2023-04-18;17:27;37.824687;-122.301563;PU9546;156;true;1:02;;1.04;;#Oakland
74;10;false;2023-04-18;18:30;38.2964761;-122.2776617;;156;false;;1:02;;1.04;Napa
74;10;false;2023-04-18;19:33;37.824687;-122.301563;;156;false;;;;;#Oakland
74;10;false;2023-04-18;19:33;37.824687;-122.301563;PU9215;157;true;0:17;;0.28;;#Oakland
74;10;false;2023-04-18;19:50;37.7592629;-122.1631186;;157;false;;0:17;;0.28;Oakland
74;10;false;2023-04-18;20:07;37.824687;-122.301563;;157;false;;;;;#Oakland
74;10;false;2023-04-18;20:07;37.824687;-122.301563;PU8107;158;true;0:14;;0.23;;#Oakland
74;10;false;2023-04-18;20:21;37.7484349;-122.2075939;;158;false;;0:14;;0.23;Oakland
74;10;false;2023-04-18;20:36;37.824687;-122.301563;;158;false;;;;;#Oakland
74;10;false;2023-04-18;20:36;37.824687;-122.301563;PU8963;159;true;0:05;;0.09;;#Oakland
74;10;false;2023-04-18;20:41;37.7931408;-122.2667989;;159;false;;0:03;;0.05;Oakland
74;10;false;2023-04-18;20:45;37.8197601;-122.2677028;PU9050;159;false;0:03;;0.06;;Oakland
74;10;false;2023-04-18;20:48;37.824687;-122.301563;;159;false;;;;;#Oakland
75;40;false;2023-04-16;10:00;33.787488;-118.231826;;160;false;;3:42;;3.71;#Los Angeles
75;40;false;2023-04-16;13:42;33.7401376;-116.2292366;PU7454;160;false;3:42;;3.71;;Indio
75;40;false;2023-04-16;17:25;33.787488;-118.231826;;160;false;;;;;#Los Angeles
76;40;false;2023-04-16;10:00;37.805813;-121.295187;PU8261;161;true;1:23;;1.39;;#Lathrop
76;40;false;2023-04-16;11:23;38.3790032;-121.6195991;;161;false;;0:45;;0.75;Clarksburg
76;40;false;2023-04-16;12:08;38.65011620000001;-121.8812095;PU8775;161;false;1:58;;1.97;;Woodland
76;40;false;2023-04-16;14:07;37.824687;-122.301563;;161;false;;1:30;;1.51;#Oakland
76;40;false;2023-04-16;15:38;38.413245;-122.738021;PU8982;161;false;1:30;;1.51;;Santa Rosa
76;40;false;2023-04-16;17:09;37.824687;-122.301563;;161;false;;0:47;;0.79;#Oakland
76;40;false;2023-04-16;17:57;37.4817893;-122.1668939;PU9085;161;false;0:47;;0.79;;West Menlo Park
76;40;false;2023-04-16;18:44;37.824687;-122.301563;;161;false;;0:14;;0.23;#Oakland
76;40;false;2023-04-16;18:59;37.7484349;-122.2075939;PU8945;161;false;0:14;;0.23;;Oakland
76;40;false;2023-04-16;19:13;37.824687;-122.301563;;161;false;;1:46;;1.77;#Oakland
76;40;false;2023-04-16;20:59;37.805813;-121.295187;;161;false;;;;;#Lathrop
77;40;false;2023-04-16;10:00;33.787488;-118.231826;;162;false;;1:03;;1.05;#Los Angeles
77;40;false;2023-04-16;11:03;34.2143105;-118.4817939;PU9386;162;false;1:03;;1.05;;Van Nuys
77;40;false;2023-04-16;12:06;33.787488;-118.231826;;162;false;;;;;#Los Angeles
77;40;false;2023-04-16;12:06;33.787488;-118.231826;;163;false;;3:42;;3.71;#Los Angeles
77;40;false;2023-04-16;15:49;33.7401376;-116.2292366;PU7456;163;false;3:42;;3.71;;Indio
