Truck ID;Truck size;Hired;Date;Time;Latitude;Longitude;Payload;Route ID;Includes JIT;Loaded time;Free time;Loaded hours;Free hours;City
77;40;false;2023-04-16;19:31;33.787488;-118.231826;;163;false;;;;;#Los Angeles
78;10;false;2023-04-16;10:00;37.805813;-121.295187;PU8331;164;true;1:44;;1.74;;#Lathrop
78;10;false;2023-04-16;11:44;38.5278001;-121.6945676;;164;false;;1:44;;1.74;Davis
78;10;false;2023-04-16;13:29;37.805813;-121.295187;;164;false;;;;;#Lathrop
78;10;false;2023-04-17;10:00;37.805813;-121.295187;PU8152;165;true;3:58;;3.97;;#Lathrop
78;10;false;2023-04-17;13:58;39.25082889999999;-119.9515585;;165;false;;2:05;;2.09;Incline Village
78;10;false;2023-04-17;16:04;38.9320066;-121.0930187;PU8768;165;false;2:31;;2.52;;Auburn
78;10;false;2023-04-17;18:35;37.805813;-121.295187;;165;false;;;;;#Lathrop
78;10;false;2023-04-17;18:35;37.805813;-121.295187;;166;false;;0:45;;0.75;#Lathrop
78;10;false;2023-04-17;19:20;38.1443623;-121.3013475;PU9708;166;false;0:45;;0.75;;Lodi
78;10;false;2023-04-17;20:05;37.805813;-121.295187;;166;false;;;;;#Lathrop
79;10;false;2023-04-16;10:00;37.824687;-122.301563;PU8861;167;true;2:55;;2.93;;#Oakland
79;10;false;2023-04-16;12:55;36.5436125;-121.9023345;;167;false;;3:00;;3.00;Carmel-By-The-Sea
79;10;false;2023-04-16;15:55;37.805813;-121.295187;PU9482;167;true;1:46;;1.77;;#Lathrop
79;10;false;2023-04-16;17:42;37.824687;-122.301563;PU9482;167;true;;;;;#Oakland
79;10;false;2023-04-17;10:00;37.824687;-122.301563;PU9482;167;true;1:15;;1.25;;#Oakland
79;10;false;2023-04-17;11:15;37.3347394;-121.9420448;;167;false;;1:15;;1.25;San Jose
79;10;false;2023-04-17;12:31;37.824687;-122.301563;;167;false;;;;;#Oakland
79;10;false;2023-04-17;12:31;37.824687;-122.301563;PU8890;168;true;1:24;;1.41;;#Oakland
79;10;false;2023-04-17;13:56;37.2531634;-121.9474221;;168;false;;1:24;;1.41;San Jose
79;10;false;2023-04-17;15:20;37.824687;-122.301563;;168;false;;;;;#Oakland
79;10;false;2023-04-17;15:20;37.824687;-122.301563;PU8084;169;true;0:41;;0.69;;#Oakland
79;10;false;2023-04-17;16:02;37.728637;-121.9265873;;169;false;;0:41;;0.69;San Ramon
79;10;false;2023-04-17;16:44;37.824687;-122.301563;;169;false;;;;;#Oakland
79;10;false;2023-04-17;16:44;37.824687;-122.301563;PU9519;170;true;1:04;;1.07;;#Oakland
79;10;false;2023-04-17;17:48;37.4088551;-121.9943877;;170;false;;1:04;;1.07;Sunnyvale
79;10;false;2023-04-17;18:52;37.824687;-122.301563;;170;false;;;;;#Oakland
79;10;false;2023-04-17;18:52;37.824687;-122.301563;PU7016;171;true;0:09;;0.16;;#Oakland
79;10;false;2023-04-17;19:02;37.7715623;-122.2385148;;171;false;;0:09;;0.16;Alameda
79;10;false;2023-04-17;19:12;37.824687;-122.301563;;171;false;;;;;#Oakland
79;10;false;2023-04-17;19:12;37.824687;-122.301563;PU8278;172;true;0:14;;0.23;;#Oakland
79;10;false;2023-04-17;19:26;37.7484349;-122.2075939;;172;false;;0:14;;0.23;Oakland
79;10;false;2023-04-17;19:40;37.824687;-122.301563;;172;false;;;;;#Oakland
79;10;false;2023-04-17;19:40;37.824687;-122.301563;PU8809;173;true;0:00;;0.01;;#Oakland
79;10;false;2023-04-17;19:41;37.8233048;-122.2952323;;173;false;;0:00;;0.01;Oakland
79;10;false;2023-04-17;19:41;37.824687;-122.301563;;173;false;;;;;#Oakland
79;10;false;2023-04-17;19:41;37.824687;-122.301563;PU7257;174;true;0:36;;0.60;;#Oakland
79;10;false;2023-04-17;20:18;38.0887691;-122.2223799;;174;false;;0:36;;0.60;Vallejo
79;10;false;2023-04-17;20:54;37.824687;-122.301563;;174;false;;;;;#Oakland
79;10;false;2023-04-18;10:00;37.824687;-122.301563;PU7956;175;true;0:13;;0.23;;#Oakland
79;10;false;2023-04-18;10:13;37.8067224;-122.4313474;;175;false;;0:13;;0.23;San Francisco
79;10;false;2023-04-18;10:27;37.824687;-122.301563;;175;false;;;;;#Oakland
79;10;false;2023-04-18;10:27;37.824687;-122.301563;PU9364;176;true;1:14;;1.24;;#Oakland
79;10;false;2023-04-18;11:42;37.3283119;-121.9745269;;176;false;;1:14;;1.24;Santa Clara
79;10;false;2023-04-18;12:57;37.824687;-122.301563;;176;false;;;;;#Oakland
79;10;false;2023-04-18;12:57;37.824687;-122.301563;PU9805;177;true;0:47;;0.79;;#Oakland
79;10;false;2023-04-18;13:44;37.6933946;-121.8803417;;177;false;;0:47;;0.79;Pleasanton
79;10;false;2023-04-18;14:32;37.824687;-122.301563;;177;false;;;;;#Oakland
79;10;false;2023-04-18;14:32;37.824687;-122.301563;PU9560;178;true;1:02;;1.04;;#Oakland
79;10;false;2023-04-18;15:35;38.2964761;-122.2776617;;178;false;;1:02;;1.04;Napa
79;10;false;2023-04-18;16:38;37.824687;-122.301563;;178;false;;;;;#Oakland
79;10;false;2023-04-18;16:38;37.824687;-122.301563;PU9575;179;true;1:02;;1.04;;#Oakland
79;10;false;2023-04-18;17:41;38.2964761;-122.2776617;;179;false;;1:02;;1.04;Napa
79;10;false;2023-04-18;18:44;37.824687;-122.301563;;179;false;;;;;#Oakland
79;10;false;2023-04-18;18:44;37.824687;-122.301563;PU9828;180;true;0:56;;0.93;;#Oakland
79;10;false;2023-04-18;19:40;37.4243574;-122.1349295;;180;false;;0:07;;0.13;Palo Alto
79;10;false;2023-04-18;19:48;37.3721407;-122.0988562;PU7817;180;false;1:03;;1.06;;Los Altos
79;10;false;2023-04-18;20:52;37.824687;-122.301563;;180;false;;;;;#Oakland
80;40;false;2023-04-16;10:00;37.824687;-122.301563;PU8630;181;true;0:57;;0.95;;#Oakland
80;40;false;2023-04-16;10:57;37.4144708;-122.1415172;;181;false;;0:17;;0.28;Palo Alto
80;40;false;2023-04-16;11:14;37.3909047;-121.9810671;PU8959;181;false;1:07;;1.11;;Santa Clara
80;40;false;2023-04-16;12:21;37.824687;-122.301563;;181;false;;;;;#Oakland
80;40;false;2023-04-16;12:21;37.824687;-122.301563;;182;false;;0:55;;0.93;#Oakland
80;40;false;2023-04-16;13:17;38.2445503;-122.2934595;PU9037;182;false;0:55;;0.93;;Napa
80;40;false;2023-04-16;14:13;37.824687;-122.301563;;182;false;;;;;#Oakland
80;40;false;2023-04-16;14:13;37.824687;-122.301563;;183;false;;1:02;;1.04;#Oakland
80;40;false;2023-04-16;15:16;38.2964761;-122.2776617;PU9563;183;false;1:02;;1.04;;Napa
80;40;false;2023-04-16;16:19;37.824687;-122.301563;;183;false;;;;;#Oakland
80;40;false;2023-04-16;16:19;37.824687;-122.301563;;184;false;;1:58;;1.97;#Oakland
80;40;false;2023-04-16;18:17;36.9558866;-122.0495214;PU8838;184;false;1:58;;1.97;;Santa Cruz
80;40;false;2023-04-16;20:16;37.824687;-122.301563;;184;false;;;;;#Oakland
80;40;false;2023-04-16;20:16;37.824687;-122.301563;;185;false;;0:16;;0.27;#Oakland
80;40;false;2023-04-16;20:33;37.78627360000001;-122.4523413;PU9697;185;false;0:16;;0.27;;San Francisco
80;40;false;2023-04-16;20:50;37.824687;-122.301563;;185;false;;;;;#Oakland
81;20;false;2023-04-16;10:00;33.787488;-118.231826;PU6977;186;true;1:20;;1.34;;#Los Angeles
81;20;false;2023-04-16;11:20;33.8907327;-117.5171153;;186;false;;1:02;;1.04;Corona
81;20;false;2023-04-16;12:23;33.9248674;-116.9521269;PU7523;186;false;2:23;;2.38;;Beaumont
81;20;false;2023-04-16;14:46;33.787488;-118.231826;;186;false;;;;;#Los Angeles
81;20;false;2023-04-16;14:46;33.787488;-118.231826;;187;false;;1:20;;1.34;#Los Angeles
81;20;false;2023-04-16;16:07;33.8907327;-117.5171153;PU7269;187;false;1:20;;1.34;;Corona
81;20;false;2023-04-16;17:27;33.787488;-118.231826;;187;false;;;;;#Los Angeles
81;20;false;2023-04-16;17:27;33.787488;-118.231826;;188;false;;1:37;;1.62;#Los Angeles
81;20;false;2023-04-16;19:05;34.06412;-117.416428;PU8572;188;false;1:37;;1.62;;Bloomington
81;20;false;2023-04-16;20:43;33.787488;-118.231826;;188;false;;;;;#Los Angeles
82;10;false;2023-04-16;10:00;37.824687;-122.301563;PU7394;189;true;1:05;;1.09;;#Oakland
82;10;false;2023-04-16;11:05;37.4313771;-121.923178;;189;false;;1:23;;1.38;Milpitas
82;10;false;2023-04-16;12:29;37.805813;-121.295187;PU8543;189;true;1:46;;1.77;;#Lathrop
82;10;false;2023-04-16;14:15;37.824687;-122.301563;PU8543;189;true;;;;;#Oakland
82;10;false;2023-04-17;10:00;37.824687;-122.301563;PU8543;189;true;0:23;;0.38;;#Oakland
82;10;false;2023-04-17;10:23;37.9926176;-122.3539923;;189;false;;0:41;;0.68;Richmond
82;10;false;2023-04-17;11:04;38.2964761;-122.2776617;PU9556;189;false;1:02;;1.04;;Napa
82;10;false;2023-04-17;12:07;37.824687;-122.301563;;189;false;;;;;#Oakland
82;10;false;2023-04-17;12:07;37.824687;-122.301563;;190;false;;1:18;;1.30;#Oakland
82;10;false;2023-04-17;13:25;37.33874;-121.8852525;PU9661;190;false;1:18;;1.30;;San Jose
82;10;false;2023-04-17;14:43;37.824687;-122.301563;;190;false;;;;;#Oakland
82;10;false;2023-04-17;14:43;37.824687;-122.301563;;191;false;;1:21;;1.36;#Oakland
82;10;false;2023-04-17;16:05;37.3091515;-121.883744;PU8174;191;false;1:21;;1.36;;San Jose
82;10;false;2023-04-17;17:27;37.824687;-122.301563;;191;false;;;;;#Oakland
82;10;false;2023-04-17;17:27;37.824687;-122.301563;;192;false;;1:02;;1.04;#Oakland
82;10;false;2023-04-17;18:30;38.2964761;-122.2776617;PU9570;192;false;1:02;;1.04;;Napa
82;10;false;2023-04-17;19:33;37.824687;-122.301563;;192;false;;;;;#Oakland
82;10;false;2023-04-17;19:33;37.824687;-122.301563;;193;false;;0:43;;0.72;#Oakland
82;10;false;2023-04-17;20:16;37.7198882;-121.9124204;PU9074;193;false;0:43;;0.72;;Dublin
82;10;false;2023-04-17;20:59;37.824687;-122.301563;;193;false;;;;;#Oakland
83;10;false;2023-04-16;10:00;37.824687;-122.301563;PU8033;194;true;0:06;;0.10;;#Oakland
83;10;false;2023-04-16;10:06;37.7782877;-122.2933884;;194;false;;0:10;;0.17;Alameda
83;10;false;2023-04-16;10:16;37.7559684;-122.3897618;PU9603;194;false;0:13;;0.21;;San Francisco
83;10;false;2023-04-16;10:29;37.824687;-122.301563;;194;false;;;;;#Oakland
83;10;false;2023-04-16;10:29;37.824687;-122.301563;;195;false;;1:04;;1.08;#Oakland
83;10;false;2023-04-16;11:34;38.2393873;-122.6239057;PU8492;195;false;1:04;;1.08;;Petaluma
83;10;false;2023-04-16;12:39;37.824687;-122.301563;;195;false;;;;;#Oakland
83;10;false;2023-04-16;12:39;37.824687;-122.301563;;196;false;;1:17;;1.29;#Oakland
83;10;false;2023-04-16;13:57;37.3321237;-121.9049074;PU7696;196;false;1:17;;1.29;;San Jose
83;10;false;2023-04-16;15:15;37.824687;-122.301563;;196;false;;;;;#Oakland
83;10;false;2023-04-16;15:15;37.824687;-122.301563;;197;false;;0:47;;0.78;#Oakland
83;10;false;2023-04-16;16:02;37.7037894;-121.8824192;PU7046;197;false;0:47;;0.78;;Dublin
83;10;false;2023-04-16;16:49;37.824687;-122.301563;;197;false;;;;;#Oakland
83;10;false;2023-04-16;16:49;37.824687;-122.301563;;198;false;;1:21;;1.35;#Oakland
83;10;false;2023-04-16;18:10;38.3850294;-122.6040309;PU7413;198;false;1:21;;1.35;;Santa Rosa
83;10;false;2023-04-16;19:32;37.824687;-122.301563;;198;false;;;;;#Oakland
83;10;false;2023-04-16;19:32;37.824687;-122.301563;;199;false;;0:33;;0.55;#Oakland
83;10;false;2023-04-16;20:05;37.9719471;-122.0444574;PU9046;199;false;0:33;;0.55;;Concord
83;10;false;2023-04-16;20:38;37.824687;-122.301563;;199;false;;;;;#Oakland
84;20;false;2023-04-16;10:00;33.787488;-118.231826;PU7049;200;true;1:20;;1.34;;#Los Angeles
84;20;false;2023-04-16;11:20;33.8907327;-117.5171153;;200;false;;1:13;;1.22;Corona
84;20;false;2023-04-16;12:33;34.4407166;-117.5010348;PU9368;200;false;1:58;;1.97;;Phelan
84;20;false;2023-04-16;14:32;33.787488;-118.231826;;200;false;;;;;#Los Angeles
84;20;false;2023-04-16;14:32;33.787488;-118.231826;;201;false;;2:23;;2.38;#Los Angeles
84;20;false;2023-04-16;16:55;33.9248674;-116.9521269;PU7522;201;false;2:23;;2.38;;Beaumont
84;20;false;2023-04-16;19:19;33.787488;-118.231826;;201;false;;;;;#Los Angeles
85;20;false;2023-04-16;10:00;33.787488;-118.231826;PU9441;202;true;0:00;;0.01;;#Los Angeles
85;20;false;2023-04-16;10:00;33.7820651;-118.2317765;;202;false;;3:42;;3.71;Wilmington
85;20;false;2023-04-16;13:43;33.7401376;-116.2292366;PU7467;202;false;3:42;;3.71;;Indio
85;20;false;2023-04-16;17:26;33.787488;-118.231826;;202;false;;;;;#Los Angeles
85;20;false;2023-04-16;17:26;33.787488;-118.231826;;203;false;;1:37;;1.62;#Los Angeles
85;20;false;2023-04-16;19:03;34.06412;-117.416428;PU8573;203;false;1:37;;1.62;;Bloomington
85;20;false;2023-04-16;20:41;33.787488;-118.231826;;203;false;;;;;#Los Angeles
86;40;false;2023-04-16;10:00;33.787488;-118.231826;PU8494;204;true;1:21;;1.36;;#Los Angeles
86;40;false;2023-04-16;11:21;33.7918888;-117.4966284;;204;false;;1:21;;1.36;Corona
86;40;false;2023-04-16;12:43;33.787488;-118.231826;;204;false;;;;;#Los Angeles
86;40;false;2023-04-17;10:00;33.787488;-118.231826;PU7264;205;true;1:20;;1.34;;#Los Angeles
86;40;false;2023-04-17;11:20;33.8907327;-117.5171153;;205;false;;1:20;;1.34;Corona
86;40;false;2023-04-17;12:41;33.787488;-118.231826;;205;false;;;;;#Los Angeles
86;40;false;2023-04-17;12:41;33.787488;-118.231826;PU7262;206;true;1:20;;1.34;;#Los Angeles
86;40;false;2023-04-17;14:01;33.8907327;-117.5171153;;206;false;;1:20;;1.34;Corona
86;40;false;2023-04-17;15:22;33.787488;-118.231826;;206;false;;;;;#Los Angeles
86;40;false;2023-04-17;15:22;33.787488;-118.231826;PU7035;207;true;1:45;;1.76;;#Los Angeles
86;40;false;2023-04-17;17:07;33.9265142;-117.2944683;;207;false;;1:45;;1.76;Riverside
86;40;false;2023-04-17;18:53;33.787488;-118.231826;;207;false;;;;;#Los Angeles
86;40;false;2023-04-18;10:00;33.787488;-118.231826;PU7926;208;true;0:35;;0.59;;#Los Angeles
86;40;false;2023-04-18;10:35;33.7112547;-117.9230237;;208;false;;0:35;;0.59;Santa Ana
86;40;false;2023-04-18;11:11;33.787488;-118.231826;;208;false;;;;;#Los Angeles
86;40;false;2023-04-18;11:11;33.787488;-118.231826;PU9385;209;true;1:03;;1.05;;#Los Angeles
86;40;false;2023-04-18;12:14;34.2143105;-118.4817939;;209;false;;1:03;;1.05;Van Nuys
86;40;false;2023-04-18;13:18;33.787488;-118.231826;;209;false;;;;;#Los Angeles
86;40;false;2023-04-18;13:18;33.787488;-118.231826;PU7531;210;true;2:23;;2.38;;#Los Angeles
86;40;false;2023-04-18;15:41;33.9248674;-116.9521269;;210;false;;2:23;;2.38;Beaumont
86;40;false;2023-04-18;18:04;33.787488;-118.231826;;210;false;;;;;#Los Angeles
86;40;false;2023-04-18;18:04;33.787488;-118.231826;PU9380;211;true;0:29;;0.49;;#Los Angeles
86;40;false;2023-04-18;18:34;33.9614523;-118.0622249;;211;false;;0:29;;0.49;Santa Fe Springs
86;40;false;2023-04-18;19:04;33.787488;-118.231826;;211;false;;;;;#Los Angeles
86;40;false;2023-04-18;19:04;33.787488;-118.231826;PU9081;212;true;0:46;;0.78;;#Los Angeles
86;40;false;2023-04-18;19:51;33.7342347;-117.814552;;212;false;;0:17;;0.29;Tustin
86;40;false;2023-04-18;20:08;33.6113425;-117.874271;PU7976;212;false;0:46;;0.76;;Newport Beach
86;40;false;2023-04-18;20:55;33.787488;-118.231826;;212;false;;;;;#Los Angeles
87;10;false;2023-04-16;10:00;37.824687;-122.301563;PU8286;213;true;1:04;;1.08;;#Oakland
87;10;false;2023-04-16;11:04;38.2393873;-122.6239057;;213;false;;0:37;;0.61;Petaluma
87;10;false;2023-04-16;11:41;38.2964761;-122.2776617;PU9595;213;false;1:02;;1.04;;Napa
87;10;false;2023-04-16;12:44;37.824687;-122.301563;;213;false;;;;;#Oakland
87;10;false;2023-04-16;12:44;37.824687;-122.301563;;214;false;;1:32;;1.54;#Oakland
87;10;false;2023-04-16;14:17;38.3895135;-122.8150835;PU8369;214;false;1:32;;1.54;;Sebastopol
87;10;false;2023-04-16;15:50;37.824687;-122.301563;;214;false;;;;;#Oakland
87;10;false;2023-04-16;15:50;37.824687;-122.301563;;215;false;;1:05;;1.08;#Oakland
87;10;false;2023-04-16;16:55;37.3820276;-122.0344225;PU8525;215;false;1:05;;1.08;;Sunnyvale
87;10;false;2023-04-16;18:00;37.824687;-122.301563;;215;false;;;;;#Oakland
87;10;false;2023-04-16;18:00;37.824687;-122.301563;;216;false;;1:02;;1.04;#Oakland
87;10;false;2023-04-16;19:03;38.2964761;-122.2776617;PU9567;216;false;1:02;;1.04;;Napa
87;10;false;2023-04-16;20:06;37.824687;-122.301563;;216;false;;;;;#Oakland
87;10;false;2023-04-16;20:06;37.824687;-122.301563;;217;false;;0:13;;0.22;#Oakland
87;10;false;2023-04-16;20:20;37.7685746;-122.4054034;PU8937;217;false;0:13;;0.22;;San Francisco
87;10;false;2023-04-16;20:33;37.824687;-122.301563;;217;false;;;;;#Oakland
87;10;false;2023-04-16;20:33;37.824687;-122.301563;;218;false;;0:11;;0.19;#Oakland
87;10;false;2023-04-16;20:44;37.781852;-122.205739;PU9527;218;false;0:11;;0.19;;Oakland
87;10;false;2023-04-16;20:56;37.824687;-122.301563;;218;false;;;;;#Oakland
88;20;false;2023-04-16;10:00;37.824687;-122.301563;PU7993;219;true;0:13;;0.23;;#Oakland
88;20;false;2023-04-16;10:13;37.8067224;-122.4313474;;219;false;;;;;San Francisco
88;20;false;2023-04-16;10:13;37.8067224;-122.4313474;PU8007;219;false;0:13;;0.23;;San Francisco
88;20;false;2023-04-16;10:27;37.824687;-122.301563;;219;false;;;;;#Oakland
88;20;false;2023-04-16;10:27;37.824687;-122.301563;;220;false;;1:05;;1.09;#Oakland
88;20;false;2023-04-16;11:33;38.2412795;-122.6345586;PU7718;220;false;1:05;;1.09;;Petaluma
88;20;false;2023-04-16;12:39;37.824687;-122.301563;;220;false;;;;;#Oakland
88;20;false;2023-04-16;12:39;37.824687;-122.301563;;221;false;;1:02;;1.04;#Oakland
88;20;false;2023-04-16;13:42;38.2964761;-122.2776617;PU9585;221;false;1:02;;1.04;;Napa
88;20;false;2023-04-16;14:44;37.824687;-122.301563;;221;false;;;;;#Oakland
88;20;false;2023-04-16;14:44;37.824687;-122.301563;;222;false;;0:59;;0.99;#Oakland
88;20;false;2023-04-16;15:44;37.4874747;-121.9296226;PU9251;222;false;0:59;;0.99;;Fremont
88;20;false;2023-04-16;16:44;37.824687;-122.301563;;222;false;;;;;#Oakland
88;20;false;2023-04-16;16:44;37.824687;-122.301563;;223;false;;1:07;;1.12;#Oakland
88;20;false;2023-04-16;17:52;37.4319124;-121.8953287;PU8740;223;false;1:07;;1.12;;Milpitas
88;20;false;2023-04-16;18:59;37.824687;-122.301563;;223;false;;;;;#Oakland
88;20;false;2023-04-16;18:59;37.824687;-122.301563;;224;false;;0:33;;0.55;#Oakland
88;20;false;2023-04-16;19:33;37.9719471;-122.0444574;PU9045;224;false;0:33;;0.55;;Concord
88;20;false;2023-04-16;20:06;37.824687;-122.301563;;224;false;;;;;#Oakland
88;20;false;2023-04-16;20:06;37.824687;-122.301563;;225;false;;0:21;;0.36;#Oakland
88;20;false;2023-04-16;20:28;37.7096051;-122.1550685;PU9683;225;false;0:21;;0.36;;San Leandro
88;20;false;2023-04-16;20:50;37.824687;-122.301563;;225;false;;;;;#Oakland
89;10;false;2023-04-16;10:00;33.787488;-118.231826;PU8579;226;true;1:37;;1.62;;#Los Angeles
89;10;false;2023-04-16;11:37;34.06412;-117.416428;;226;false;;1:37;;1.62;Bloomington
89;10;false;2023-04-16;13:15;33.787488;-118.231826;;226;false;;;;;#Los Angeles
